rsem-parse-alignments /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/mappingthereads/Aligned.toTranscriptome.out.bam 3 -tag XM
Done!

rsem-build-read-index 32 1 0 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq is Done!
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq is Done!

rsem-run-em /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref 3 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant -p 40
Refs.loadRefs finished!
Thread 0 : N = 10, NHit = 31
Thread 1 : N = 6, NHit = 29
Thread 2 : N = 11, NHit = 37
Thread 3 : N = 5, NHit = 31
Thread 4 : N = 9, NHit = 30
Thread 5 : N = 5, NHit = 29
Thread 6 : N = 10, NHit = 34
Thread 7 : N = 6, NHit = 35
Thread 8 : N = 11, NHit = 37
Thread 9 : N = 5, NHit = 33
Thread 10 : N = 9, NHit = 30
Thread 11 : N = 7, NHit = 33
Thread 12 : N = 10, NHit = 29
Thread 13 : N = 9, NHit = 29
Thread 14 : N = 6, NHit = 29
Thread 15 : N = 13, NHit = 31
Thread 16 : N = 6, NHit = 31
Thread 17 : N = 10, NHit = 33
Thread 18 : N = 6, NHit = 30
Thread 19 : N = 9, NHit = 32
Thread 20 : N = 10, NHit = 30
Thread 21 : N = 6, NHit = 31
Thread 22 : N = 8, NHit = 31
Thread 23 : N = 9, NHit = 31
Thread 24 : N = 7, NHit = 29
Thread 25 : N = 11, NHit = 31
Thread 26 : N = 8, NHit = 30
Thread 27 : N = 12, NHit = 31
Thread 28 : N = 10, NHit = 31
Thread 29 : N = 12, NHit = 29
Thread 30 : N = 7, NHit = 30
Thread 31 : N = 10, NHit = 32
Thread 32 : N = 10, NHit = 29
Thread 33 : N = 10, NHit = 31
Thread 34 : N = 10, NHit = 30
Thread 35 : N = 8, NHit = 29
Thread 36 : N = 6, NHit = 29
Thread 37 : N = 5, NHit = 6
Thread 38 : N = 1, NHit = 9
Thread 39 : N = 1, NHit = 1
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 324, bChange = 605.543, totNum = 196520
ROUND = 1088, SUM = 324, bChange = 0.00673117, totNum = 1
ROUND = 1089, SUM = 324, bChange = 0.0067312, totNum = 1
ROUND = 1090, SUM = 324, bChange = 0.00673123, totNum = 1
ROUND = 1091, SUM = 324, bChange = 0.00673126, totNum = 1
ROUND = 1092, SUM = 324, bChange = 0.00673129, totNum = 1
ROUND = 1093, SUM = 324, bChange = 0.00673132, totNum = 1
ROUND = 1094, SUM = 324, bChange = 0.00673135, totNum = 1
ROUND = 1095, SUM = 324, bChange = 0.00673138, totNum = 1
ROUND = 1096, SUM = 324, bChange = 0.00673141, totNum = 1
ROUND = 1097, SUM = 324, bChange = 0.00673144, totNum = 1
ROUND = 1098, SUM = 324, bChange = 0.00673147, totNum = 1
ROUND = 1099, SUM = 324, bChange = 0.0067315, totNum = 1
ROUND = 1100, SUM = 324, bChange = 0.00673152, totNum = 1
ROUND = 1101, SUM = 324, bChange = 0.00673155, totNum = 1
ROUND = 1102, SUM = 324, bChange = 0.00673158, totNum = 1
ROUND = 1103, SUM = 324, bChange = 0.00673161, totNum = 1
ROUND = 1104, SUM = 324, bChange = 0.00673164, totNum = 1
ROUND = 1105, SUM = 324, bChange = 0.00673166, totNum = 1
ROUND = 1106, SUM = 324, bChange = 0.00673169, totNum = 1
ROUND = 1107, SUM = 324, bChange = 0.00673172, totNum = 1
ROUND = 1108, SUM = 324, bChange = 0.00673174, totNum = 1
ROUND = 1109, SUM = 324, bChange = 0.00673177, totNum = 1
ROUND = 1110, SUM = 324, bChange = 0.0067318, totNum = 1
ROUND = 1111, SUM = 324, bChange = 0.00673182, totNum = 1
ROUND = 1112, SUM = 324, bChange = 0.00673185, totNum = 1
ROUND = 1113, SUM = 324, bChange = 0.00673187, totNum = 1
ROUND = 1114, SUM = 324, bChange = 0.0067319, totNum = 1
ROUND = 1115, SUM = 324, bChange = 0.00673193, totNum = 1
ROUND = 1116, SUM = 324, bChange = 0.00673195, totNum = 1
ROUND = 1117, SUM = 324, bChange = 0.00673198, totNum = 1
ROUND = 1118, SUM = 324, bChange = 0.006732, totNum = 1
ROUND = 1119, SUM = 324, bChange = 0.00673203, totNum = 1
ROUND = 1120, SUM = 324, bChange = 0.00673205, totNum = 1
ROUND = 1121, SUM = 324, bChange = 0.00673208, totNum = 1
ROUND = 1122, SUM = 324, bChange = 0.0067321, totNum = 1
ROUND = 1123, SUM = 324, bChange = 0.00673212, totNum = 1
ROUND = 1124, SUM = 324, bChange = 0.00673215, totNum = 1
ROUND = 1125, SUM = 324, bChange = 0.00673217, totNum = 1
ROUND = 1126, SUM = 324, bChange = 0.00673219, totNum = 1
ROUND = 1127, SUM = 324, bChange = 0.00673222, totNum = 1
ROUND = 1128, SUM = 324, bChange = 0.00673224, totNum = 1
ROUND = 1129, SUM = 324, bChange = 0.00673226, totNum = 1
ROUND = 1130, SUM = 324, bChange = 0.00673229, totNum = 1
ROUND = 1131, SUM = 324, bChange = 0.00673231, totNum = 1
ROUND = 1132, SUM = 324, bChange = 0.00673233, totNum = 1
ROUND = 1133, SUM = 324, bChange = 0.00673236, totNum = 1
ROUND = 1134, SUM = 324, bChange = 0.00673238, totNum = 1
ROUND = 1135, SUM = 324, bChange = 0.0067324, totNum = 1
ROUND = 1136, SUM = 324, bChange = 0.00673242, totNum = 1
ROUND = 1137, SUM = 324, bChange = 0.00673244, totNum = 1
ROUND = 1138, SUM = 324, bChange = 0.00673247, totNum = 1
ROUND = 1139, SUM = 324, bChange = 0.00673249, totNum = 1
ROUND = 1140, SUM = 324, bChange = 0.00673251, totNum = 1
ROUND = 1141, SUM = 324, bChange = 0.00673253, totNum = 1
ROUND = 1142, SUM = 324, bChange = 0.00673255, totNum = 1
ROUND = 1143, SUM = 324, bChange = 0.00673257, totNum = 1
ROUND = 1144, SUM = 324, bChange = 0.00673259, totNum = 1
ROUND = 1145, SUM = 324, bChange = 0.00673261, totNum = 1
ROUND = 1146, SUM = 324, bChange = 0.00673263, totNum = 1
ROUND = 1147, SUM = 324, bChange = 0.00673265, totNum = 1
ROUND = 1148, SUM = 324, bChange = 0.00673267, totNum = 1
ROUND = 1149, SUM = 324, bChange = 0.0067327, totNum = 1
ROUND = 1150, SUM = 324, bChange = 0.00673272, totNum = 1
ROUND = 1151, SUM = 324, bChange = 0.00673273, totNum = 1
ROUND = 1152, SUM = 324, bChange = 0.00673275, totNum = 1
ROUND = 1153, SUM = 324, bChange = 0.00673277, totNum = 1
ROUND = 1154, SUM = 324, bChange = 0.00673279, totNum = 1
ROUND = 1155, SUM = 324, bChange = 0.00673281, totNum = 1
ROUND = 1156, SUM = 324, bChange = 0.00673283, totNum = 1
ROUND = 1157, SUM = 324, bChange = 0.00673285, totNum = 1
ROUND = 1158, SUM = 324, bChange = 0.00673287, totNum = 1
ROUND = 1159, SUM = 324, bChange = 0.00673289, totNum = 1
ROUND = 1160, SUM = 324, bChange = 0.00673291, totNum = 1
ROUND = 1161, SUM = 324, bChange = 0.00673293, totNum = 1
ROUND = 1162, SUM = 324, bChange = 0.00673294, totNum = 1
ROUND = 1163, SUM = 324, bChange = 0.00673296, totNum = 1
ROUND = 1164, SUM = 324, bChange = 0.00673298, totNum = 1
ROUND = 1165, SUM = 324, bChange = 0.006733, totNum = 1
ROUND = 1166, SUM = 324, bChange = 0.00673302, totNum = 1
ROUND = 1167, SUM = 324, bChange = 0.00673303, totNum = 1
ROUND = 1168, SUM = 324, bChange = 0.00673305, totNum = 1
ROUND = 1169, SUM = 324, bChange = 0.00673307, totNum = 1
ROUND = 1170, SUM = 324, bChange = 0.00673309, totNum = 1
ROUND = 1171, SUM = 324, bChange = 0.0067331, totNum = 1
ROUND = 1172, SUM = 324, bChange = 0.00673312, totNum = 1
ROUND = 1173, SUM = 324, bChange = 0.00673314, totNum = 1
ROUND = 1174, SUM = 324, bChange = 0.00673316, totNum = 1
ROUND = 1175, SUM = 324, bChange = 0.00673317, totNum = 1
ROUND = 1176, SUM = 324, bChange = 0.00673319, totNum = 1
ROUND = 1177, SUM = 324, bChange = 0.00673321, totNum = 1
ROUND = 1178, SUM = 324, bChange = 0.00673322, totNum = 1
ROUND = 1179, SUM = 324, bChange = 0.00673324, totNum = 1
ROUND = 1180, SUM = 324, bChange = 0.00673326, totNum = 1
ROUND = 1181, SUM = 324, bChange = 0.00673327, totNum = 1
ROUND = 1182, SUM = 324, bChange = 0.00673329, totNum = 1
ROUND = 1183, SUM = 324, bChange = 0.0067333, totNum = 1
ROUND = 1184, SUM = 324, bChange = 0.00673332, totNum = 1
ROUND = 1185, SUM = 324, bChange = 0.00673334, totNum = 1
ROUND = 1186, SUM = 324, bChange = 0.00673335, totNum = 1
ROUND = 1187, SUM = 324, bChange = 0.00673337, totNum = 1
ROUND = 1188, SUM = 324, bChange = 0.00673338, totNum = 1
ROUND = 1189, SUM = 324, bChange = 0.0067334, totNum = 1
ROUND = 1190, SUM = 324, bChange = 0.00673341, totNum = 1
ROUND = 1191, SUM = 324, bChange = 0.00673343, totNum = 1
ROUND = 1192, SUM = 324, bChange = 0.00673344, totNum = 1
ROUND = 1193, SUM = 324, bChange = 0.00673346, totNum = 1
ROUND = 1194, SUM = 324, bChange = 0.00673347, totNum = 1
ROUND = 1195, SUM = 324, bChange = 0.00673349, totNum = 1
ROUND = 1196, SUM = 324, bChange = 0.0067335, totNum = 1
ROUND = 1197, SUM = 324, bChange = 0.00673352, totNum = 1
ROUND = 1198, SUM = 324, bChange = 0.00673353, totNum = 1
ROUND = 1199, SUM = 324, bChange = 0.00673354, totNum = 1
ROUND = 1200, SUM = 324, bChange = 0.00673356, totNum = 1
ROUND = 1201, SUM = 324, bChange = 0.00673357, totNum = 1
ROUND = 1202, SUM = 324, bChange = 0.00673359, totNum = 1
ROUND = 1203, SUM = 324, bChange = 0.0067336, totNum = 1
ROUND = 1204, SUM = 324, bChange = 0.00673361, totNum = 1
ROUND = 1205, SUM = 324, bChange = 0.00673363, totNum = 1
ROUND = 1206, SUM = 324, bChange = 0.00673364, totNum = 1
ROUND = 1207, SUM = 324, bChange = 0.00673366, totNum = 1
ROUND = 1208, SUM = 324, bChange = 0.00673367, totNum = 1
ROUND = 1209, SUM = 324, bChange = 0.00673368, totNum = 1
ROUND = 1210, SUM = 324, bChange = 0.0067337, totNum = 1
ROUND = 1211, SUM = 324, bChange = 0.00673371, totNum = 1
ROUND = 1212, SUM = 324, bChange = 0.00673372, totNum = 1
ROUND = 1213, SUM = 324, bChange = 0.00673373, totNum = 1
ROUND = 1214, SUM = 324, bChange = 0.00673375, totNum = 1
ROUND = 1215, SUM = 324, bChange = 0.00673376, totNum = 1
ROUND = 1216, SUM = 324, bChange = 0.00673377, totNum = 1
ROUND = 1217, SUM = 324, bChange = 0.00673379, totNum = 1
ROUND = 1218, SUM = 324, bChange = 0.0067338, totNum = 1
ROUND = 1219, SUM = 324, bChange = 0.00673381, totNum = 1
ROUND = 1220, SUM = 324, bChange = 0.00673382, totNum = 1
ROUND = 1221, SUM = 324, bChange = 0.00673383, totNum = 1
ROUND = 1222, SUM = 324, bChange = 0.00673385, totNum = 1
ROUND = 1223, SUM = 324, bChange = 0.00673386, totNum = 1
ROUND = 1224, SUM = 324, bChange = 0.00673387, totNum = 1
ROUND = 1225, SUM = 324, bChange = 0.00673388, totNum = 1
ROUND = 1226, SUM = 324, bChange = 0.00673389, totNum = 1
ROUND = 1227, SUM = 324, bChange = 0.00673391, totNum = 1
ROUND = 1228, SUM = 324, bChange = 0.00673392, totNum = 1
ROUND = 1229, SUM = 324, bChange = 0.00673393, totNum = 1
ROUND = 1230, SUM = 324, bChange = 0.00673394, totNum = 1
ROUND = 1231, SUM = 324, bChange = 0.00673395, totNum = 1
ROUND = 1232, SUM = 324, bChange = 0.00673396, totNum = 1
ROUND = 1233, SUM = 324, bChange = 0.00673398, totNum = 1
ROUND = 1234, SUM = 324, bChange = 0.00673399, totNum = 1
ROUND = 1235, SUM = 324, bChange = 0.006734, totNum = 1
ROUND = 1236, SUM = 324, bChange = 0.00673401, totNum = 1
ROUND = 1237, SUM = 324, bChange = 0.00673402, totNum = 1
ROUND = 1238, SUM = 324, bChange = 0.00673403, totNum = 1
ROUND = 1239, SUM = 324, bChange = 0.00673404, totNum = 1
ROUND = 1240, SUM = 324, bChange = 0.00673405, totNum = 1
ROUND = 1241, SUM = 324, bChange = 0.00673406, totNum = 1
ROUND = 1242, SUM = 324, bChange = 0.00673407, totNum = 1
ROUND = 1243, SUM = 324, bChange = 0.00673408, totNum = 1
ROUND = 1244, SUM = 324, bChange = 0.0067341, totNum = 1
ROUND = 1245, SUM = 324, bChange = 0.00673411, totNum = 1
ROUND = 1246, SUM = 324, bChange = 0.00673412, totNum = 1
ROUND = 1247, SUM = 324, bChange = 0.00673413, totNum = 1
ROUND = 1248, SUM = 324, bChange = 0.00673414, totNum = 1
ROUND = 1249, SUM = 324, bChange = 0.00673415, totNum = 1
ROUND = 1250, SUM = 324, bChange = 0.00673416, totNum = 1
ROUND = 1251, SUM = 324, bChange = 0.00673417, totNum = 1
ROUND = 1252, SUM = 324, bChange = 0.00673418, totNum = 1
ROUND = 1253, SUM = 324, bChange = 0.00673419, totNum = 1
ROUND = 1254, SUM = 324, bChange = 0.0067342, totNum = 1
ROUND = 1255, SUM = 324, bChange = 0.00673421, totNum = 1
ROUND = 1256, SUM = 324, bChange = 0.00673422, totNum = 1
ROUND = 1257, SUM = 324, bChange = 0.00673423, totNum = 1
ROUND = 1258, SUM = 324, bChange = 0.00673423, totNum = 1
ROUND = 1259, SUM = 324, bChange = 0.00673424, totNum = 1
ROUND = 1260, SUM = 324, bChange = 0.00673425, totNum = 1
ROUND = 1261, SUM = 324, bChange = 0.00673426, totNum = 1
ROUND = 1262, SUM = 324, bChange = 0.00673427, totNum = 1
ROUND = 1263, SUM = 324, bChange = 0.00673428, totNum = 1
ROUND = 1264, SUM = 324, bChange = 0.00673429, totNum = 1
ROUND = 1265, SUM = 324, bChange = 0.0067343, totNum = 1
ROUND = 1266, SUM = 324, bChange = 0.00673431, totNum = 1
ROUND = 1267, SUM = 324, bChange = 0.00673432, totNum = 1
ROUND = 1268, SUM = 324, bChange = 0.00673433, totNum = 1
ROUND = 1269, SUM = 324, bChange = 0.00673434, totNum = 1
ROUND = 1270, SUM = 324, bChange = 0.00673434, totNum = 1
ROUND = 1271, SUM = 324, bChange = 0.00673435, totNum = 1
ROUND = 1272, SUM = 324, bChange = 0.00673436, totNum = 1
ROUND = 1273, SUM = 324, bChange = 0.00673437, totNum = 1
ROUND = 1274, SUM = 324, bChange = 0.00673438, totNum = 1
ROUND = 1275, SUM = 324, bChange = 0.00673439, totNum = 1
ROUND = 1276, SUM = 324, bChange = 0.0067344, totNum = 1
ROUND = 1277, SUM = 324, bChange = 0.0067344, totNum = 1
ROUND = 1278, SUM = 324, bChange = 0.00673441, totNum = 1
ROUND = 1279, SUM = 324, bChange = 0.00673442, totNum = 1
ROUND = 1280, SUM = 324, bChange = 0.00673443, totNum = 1
ROUND = 1281, SUM = 324, bChange = 0.00673444, totNum = 1
ROUND = 1282, SUM = 324, bChange = 0.00673444, totNum = 1
ROUND = 1283, SUM = 324, bChange = 0.00673445, totNum = 1
ROUND = 1284, SUM = 324, bChange = 0.00673446, totNum = 1
ROUND = 1285, SUM = 324, bChange = 0.00673447, totNum = 1
ROUND = 1286, SUM = 324, bChange = 0.00673448, totNum = 1
ROUND = 1287, SUM = 324, bChange = 0.00673448, totNum = 1
ROUND = 1288, SUM = 324, bChange = 0.00673449, totNum = 1
ROUND = 1289, SUM = 324, bChange = 0.0067345, totNum = 1
ROUND = 1290, SUM = 324, bChange = 0.00673451, totNum = 1
ROUND = 1291, SUM = 324, bChange = 0.00673452, totNum = 1
ROUND = 1292, SUM = 324, bChange = 0.00673452, totNum = 1
ROUND = 1293, SUM = 324, bChange = 0.00673453, totNum = 1
ROUND = 1294, SUM = 324, bChange = 0.00673454, totNum = 1
ROUND = 1295, SUM = 324, bChange = 0.00673454, totNum = 1
ROUND = 1296, SUM = 324, bChange = 0.00673455, totNum = 1
ROUND = 1297, SUM = 324, bChange = 0.00673456, totNum = 1
ROUND = 1298, SUM = 324, bChange = 0.00673457, totNum = 1
ROUND = 1299, SUM = 324, bChange = 0.00673457, totNum = 1
ROUND = 1300, SUM = 324, bChange = 0.00673458, totNum = 1
ROUND = 1301, SUM = 324, bChange = 0.00673459, totNum = 1
ROUND = 1302, SUM = 324, bChange = 0.0067346, totNum = 1
ROUND = 1303, SUM = 324, bChange = 0.0067346, totNum = 1
ROUND = 1304, SUM = 324, bChange = 0.00673461, totNum = 1
ROUND = 1305, SUM = 324, bChange = 0.00673462, totNum = 1
ROUND = 1306, SUM = 324, bChange = 0.00673462, totNum = 1
ROUND = 1307, SUM = 324, bChange = 0.00673463, totNum = 1
ROUND = 1308, SUM = 324, bChange = 0.00673464, totNum = 1
ROUND = 1309, SUM = 324, bChange = 0.00673464, totNum = 1
ROUND = 1310, SUM = 324, bChange = 0.00673465, totNum = 1
ROUND = 1311, SUM = 324, bChange = 0.00673466, totNum = 1
ROUND = 1312, SUM = 324, bChange = 0.00673466, totNum = 1
ROUND = 1313, SUM = 324, bChange = 0.00673467, totNum = 1
ROUND = 1314, SUM = 324, bChange = 0.00673468, totNum = 1
ROUND = 1315, SUM = 324, bChange = 0.00673468, totNum = 1
ROUND = 1316, SUM = 324, bChange = 0.00673469, totNum = 1
ROUND = 1317, SUM = 324, bChange = 0.0067347, totNum = 1
ROUND = 1318, SUM = 324, bChange = 0.0067347, totNum = 1
ROUND = 1319, SUM = 324, bChange = 0.00673471, totNum = 1
ROUND = 1320, SUM = 324, bChange = 0.00673471, totNum = 1
ROUND = 1321, SUM = 324, bChange = 0.00673472, totNum = 1
ROUND = 1322, SUM = 324, bChange = 0.00673473, totNum = 1
ROUND = 1323, SUM = 324, bChange = 0.00673473, totNum = 1
ROUND = 1324, SUM = 324, bChange = 0.00673474, totNum = 1
ROUND = 1325, SUM = 324, bChange = 0.00673474, totNum = 1
ROUND = 1326, SUM = 324, bChange = 0.00673475, totNum = 1
ROUND = 1327, SUM = 324, bChange = 0.00673476, totNum = 1
ROUND = 1328, SUM = 324, bChange = 0.00673476, totNum = 1
ROUND = 1329, SUM = 324, bChange = 0.00673477, totNum = 1
ROUND = 1330, SUM = 324, bChange = 0.00673477, totNum = 1
ROUND = 1331, SUM = 324, bChange = 0.00673478, totNum = 1
ROUND = 1332, SUM = 324, bChange = 0.00673479, totNum = 1
ROUND = 1333, SUM = 324, bChange = 0.00673479, totNum = 1
ROUND = 1334, SUM = 324, bChange = 0.0067348, totNum = 1
ROUND = 1335, SUM = 324, bChange = 0.0067348, totNum = 1
ROUND = 1336, SUM = 324, bChange = 0.00673481, totNum = 1
ROUND = 1337, SUM = 324, bChange = 0.00673481, totNum = 1
ROUND = 1338, SUM = 324, bChange = 0.00673482, totNum = 1
ROUND = 1339, SUM = 324, bChange = 0.00673482, totNum = 1
ROUND = 1340, SUM = 324, bChange = 0.00673483, totNum = 1
ROUND = 1341, SUM = 324, bChange = 0.00673484, totNum = 1
ROUND = 1342, SUM = 324, bChange = 0.00673484, totNum = 1
ROUND = 1343, SUM = 324, bChange = 0.00673485, totNum = 1
ROUND = 1344, SUM = 324, bChange = 0.00673485, totNum = 1
ROUND = 1345, SUM = 324, bChange = 0.00673486, totNum = 1
ROUND = 1346, SUM = 324, bChange = 0.00673486, totNum = 1
ROUND = 1347, SUM = 324, bChange = 0.00673487, totNum = 1
ROUND = 1348, SUM = 324, bChange = 0.00673487, totNum = 1
ROUND = 1349, SUM = 324, bChange = 0.00673488, totNum = 1
ROUND = 1350, SUM = 324, bChange = 0.00673488, totNum = 1
ROUND = 1351, SUM = 324, bChange = 0.00673489, totNum = 1
ROUND = 1352, SUM = 324, bChange = 0.00673489, totNum = 1
ROUND = 1353, SUM = 324, bChange = 0.0067349, totNum = 1
ROUND = 1354, SUM = 324, bChange = 0.0067349, totNum = 1
ROUND = 1355, SUM = 324, bChange = 0.00673491, totNum = 1
ROUND = 1356, SUM = 324, bChange = 0.00673491, totNum = 1
ROUND = 1357, SUM = 324, bChange = 0.00673492, totNum = 1
ROUND = 1358, SUM = 324, bChange = 0.00673492, totNum = 1
ROUND = 1359, SUM = 324, bChange = 0.00673493, totNum = 1
ROUND = 1360, SUM = 324, bChange = 0.00673493, totNum = 1
ROUND = 1361, SUM = 324, bChange = 0.00673494, totNum = 1
ROUND = 1362, SUM = 324, bChange = 0.00673494, totNum = 1
ROUND = 1363, SUM = 324, bChange = 0.00673495, totNum = 1
ROUND = 1364, SUM = 324, bChange = 0.00673495, totNum = 1
ROUND = 1365, SUM = 324, bChange = 0.00673495, totNum = 1
ROUND = 1366, SUM = 324, bChange = 0.00673496, totNum = 1
ROUND = 1367, SUM = 324, bChange = 0.00673496, totNum = 1
ROUND = 1368, SUM = 324, bChange = 0.00673497, totNum = 1
ROUND = 1369, SUM = 324, bChange = 0.00673497, totNum = 1
ROUND = 1370, SUM = 324, bChange = 0.00673498, totNum = 1
ROUND = 1371, SUM = 324, bChange = 0.00673498, totNum = 1
ROUND = 1372, SUM = 324, bChange = 0.00673499, totNum = 1
ROUND = 1373, SUM = 324, bChange = 0.00673499, totNum = 1
ROUND = 1374, SUM = 324, bChange = 0.00673499, totNum = 1
ROUND = 1375, SUM = 324, bChange = 0.006735, totNum = 1
ROUND = 1376, SUM = 324, bChange = 0.006735, totNum = 1
ROUND = 1377, SUM = 324, bChange = 0.00673501, totNum = 1
ROUND = 1378, SUM = 324, bChange = 0.00673501, totNum = 1
ROUND = 1379, SUM = 324, bChange = 0.00673502, totNum = 1
ROUND = 1380, SUM = 324, bChange = 0.00673502, totNum = 1
ROUND = 1381, SUM = 324, bChange = 0.00673502, totNum = 1
ROUND = 1382, SUM = 324, bChange = 0.00673503, totNum = 1
ROUND = 1383, SUM = 324, bChange = 0.00673503, totNum = 1
ROUND = 1384, SUM = 324, bChange = 0.00673504, totNum = 1
ROUND = 1385, SUM = 324, bChange = 0.00673504, totNum = 1
ROUND = 1386, SUM = 324, bChange = 0.00673504, totNum = 1
ROUND = 1387, SUM = 324, bChange = 0.00673505, totNum = 1
ROUND = 1388, SUM = 324, bChange = 0.00673505, totNum = 1
ROUND = 1389, SUM = 324, bChange = 0.00673506, totNum = 1
ROUND = 1390, SUM = 324, bChange = 0.00673506, totNum = 1
ROUND = 1391, SUM = 324, bChange = 0.00673506, totNum = 1
ROUND = 1392, SUM = 324, bChange = 0.00673507, totNum = 1
ROUND = 1393, SUM = 324, bChange = 0.00673507, totNum = 1
ROUND = 1394, SUM = 324, bChange = 0.00673508, totNum = 1
ROUND = 1395, SUM = 324, bChange = 0.00673508, totNum = 1
ROUND = 1396, SUM = 324, bChange = 0.00673508, totNum = 1
ROUND = 1397, SUM = 324, bChange = 0.00673509, totNum = 1
ROUND = 1398, SUM = 324, bChange = 0.00673509, totNum = 1
ROUND = 1399, SUM = 324, bChange = 0.00673509, totNum = 1
ROUND = 1400, SUM = 324, bChange = 0.0067351, totNum = 1
ROUND = 1401, SUM = 324, bChange = 0.0067351, totNum = 1
ROUND = 1402, SUM = 324, bChange = 0.0067351, totNum = 1
ROUND = 1403, SUM = 324, bChange = 0.00673511, totNum = 1
ROUND = 1404, SUM = 324, bChange = 0.00673511, totNum = 1
ROUND = 1405, SUM = 324, bChange = 0.00673511, totNum = 1
ROUND = 1406, SUM = 324, bChange = 0.00673512, totNum = 1
ROUND = 1407, SUM = 324, bChange = 0.00673512, totNum = 1
ROUND = 1408, SUM = 324, bChange = 0.00673513, totNum = 1
ROUND = 1409, SUM = 324, bChange = 0.00673513, totNum = 1
ROUND = 1410, SUM = 324, bChange = 0.00673513, totNum = 1
ROUND = 1411, SUM = 324, bChange = 0.00673514, totNum = 1
ROUND = 1412, SUM = 324, bChange = 0.00673514, totNum = 1
ROUND = 1413, SUM = 324, bChange = 0.00673514, totNum = 1
ROUND = 1414, SUM = 324, bChange = 0.00673515, totNum = 1
ROUND = 1415, SUM = 324, bChange = 0.00673515, totNum = 1
ROUND = 1416, SUM = 324, bChange = 0.00673515, totNum = 1
ROUND = 1417, SUM = 324, bChange = 0.00673515, totNum = 1
ROUND = 1418, SUM = 324, bChange = 0.00673516, totNum = 1
ROUND = 1419, SUM = 324, bChange = 0.00673516, totNum = 1
ROUND = 1420, SUM = 324, bChange = 0.00673516, totNum = 1
ROUND = 1421, SUM = 324, bChange = 0.00673517, totNum = 1
ROUND = 1422, SUM = 324, bChange = 0.00673517, totNum = 1
ROUND = 1423, SUM = 324, bChange = 0.00673517, totNum = 1
ROUND = 1424, SUM = 324, bChange = 0.00673518, totNum = 1
ROUND = 1425, SUM = 324, bChange = 0.00673518, totNum = 1
ROUND = 1426, SUM = 324, bChange = 0.00673518, totNum = 1
ROUND = 1427, SUM = 324, bChange = 0.00673519, totNum = 1
ROUND = 1428, SUM = 324, bChange = 0.00673519, totNum = 1
ROUND = 1429, SUM = 324, bChange = 0.00673519, totNum = 1
ROUND = 1430, SUM = 324, bChange = 0.00673519, totNum = 1
ROUND = 1431, SUM = 324, bChange = 0.0067352, totNum = 1
ROUND = 1432, SUM = 324, bChange = 0.0067352, totNum = 1
ROUND = 1433, SUM = 324, bChange = 0.0067352, totNum = 1
ROUND = 1434, SUM = 324, bChange = 0.00673521, totNum = 1
ROUND = 1435, SUM = 324, bChange = 0.00673521, totNum = 1
ROUND = 1436, SUM = 324, bChange = 0.00673521, totNum = 1
ROUND = 1437, SUM = 324, bChange = 0.00673521, totNum = 1
ROUND = 1438, SUM = 324, bChange = 0.00673522, totNum = 1
ROUND = 1439, SUM = 324, bChange = 0.00673522, totNum = 1
ROUND = 1440, SUM = 324, bChange = 0.00673522, totNum = 1
ROUND = 1441, SUM = 324, bChange = 0.00673523, totNum = 1
ROUND = 1442, SUM = 324, bChange = 0.00673523, totNum = 1
ROUND = 1443, SUM = 324, bChange = 0.00673523, totNum = 1
ROUND = 1444, SUM = 324, bChange = 0.00673523, totNum = 1
ROUND = 1445, SUM = 324, bChange = 0.00673524, totNum = 1
ROUND = 1446, SUM = 324, bChange = 0.00673524, totNum = 1
ROUND = 1447, SUM = 324, bChange = 0.00673524, totNum = 1
ROUND = 1448, SUM = 324, bChange = 0.00673524, totNum = 1
ROUND = 1449, SUM = 324, bChange = 0.00673525, totNum = 1
ROUND = 1450, SUM = 324, bChange = 0.00673525, totNum = 1
ROUND = 1451, SUM = 324, bChange = 0.00673525, totNum = 1
ROUND = 1452, SUM = 324, bChange = 0.00673525, totNum = 1
ROUND = 1453, SUM = 324, bChange = 0.00673526, totNum = 1
